// Lightning Leap
new entry "Rush_Mystic_Lightning_Leap"
type "SpellData"
data "SpellType" "Rush"
using "Rush_Rush"
data "Level" "5"

data "Icon" "Action_LightningAura"
data "DisplayName" "hd4d177ffg93beg48a1gac30g6cf4dde24fa4"
data "Description" "ha7e0bbf8g5d10g4a3bg93d4ged95c225fe28"
data "DescriptionParams" ""

data "Cooldown" ""
data "AIFlags" ""
data "SpellProperties" ""
data "TargetRadius" "18"
data "HitRadius" "3"
data "SpellRoll" "not SavingThrow(Ability.Dexterity, SourceSpellDC())"
data "SpellSuccess" "DealDamage(6d6,Lightning)"
data "SpellFail" "DealDamage((6d6)/2,Lightning)"
// data "TargetConditions" "(not Ally() or Item()) and not Grounded()"

data "TooltipDamageList" "DealDamage(6d6,Lightning)"
data "TooltipAttackSave" "Dexterity"
// data "TooltipPermanentWarnings" "aa8beb3b-9199-4b22-9f73-26e2ae0ab6af"
data "CastSound" "Spell_Prepare_Damage_Lightning_Gen_L1to3"
data "Requirements" "!Immobile"
data "CycleConditions" "Enemy()"
data "UseCosts" "ActionPoint:1;PsiPointsResource:5;PsiLimitResource:1:5"
data "SpellAnimation" "b94b9184-9bd0-4840-be7d-003700173b37,,;,,;5df11e35-f081-44f7-bd6f-7049d0e533cd,,;8dccb0f6-24e3-44b7-a60b-1f217b7db523,,;066f8e0e-b3e1-4b76-a473-d1e23a3b7230,,;,,;7a28f440-1b0b-4a18-96a8-3767959b601a,,;,,;,,"
data "WeaponTypes" ""
data "SpellFlags" "IsSpell;IsHarmful;AddFallDamageOnLand"
data "SpellAnimationIntentType" "Aggressive"
// data "RechargeValues" ""
// data "VerbalIntent" "Utility"
data "PrepareEffect" "77241e8c-ae8d-4402-92d8-a871ce64d86f"
data "CastEffect" "38db3c94-f6d8-4299-8efd-5988123cc5d8"
// data "PositionEffect" "add6ad5d-0a18-4e50-b1db-57e94576d02f"
data "PreviewEffect" "1615a7f7-21d9-4dd0-849b-d3c79a57c5ff"
data "StopAtFirstContact" "0"
data "HitExtension" "1"
data "OnlyHit1Target" "0"
data "Sheathing" "DontChange"

// data "PrepareSound" "Spell_Prepare_Damage_Lightning_Gen_L1to3"
// data "PrepareLoopSound" "Spell_Prepare_Damage_Lightning_Gen_L1to3_Loop"
// data "CastSound" "Spell_Cast_Damage_Lightning_ShockingGrasp_L0"
