// TODO: Beacon
// "Infuse yourself with an aura of dim light."
// - Bonus action
// - Apply a buff to self (until long rest) that makes you shine up to 6m
// - The light can be extinguished as a bonus action

// TODO: Blade Meld
// "Fuse your weapon with your hand, becoming immune to being Disarmed."
// - Bonus action
// - For 10 turns, gain immunity to Disarm

// TODO: Blind Spot
// "Attempt to erase your image from the mind of a creature, possibly Blinding them."
// - Action
// - WIS Save
// - Blinds a single enemy for 1 turnx
// - 36m range (120 feet)

// ***TODO: Delusion
// ***IMPOSSIBLE BUT REWORKABLE
// As an action, you plant a false belief in the mind of one creature that you can see within 60 feet of you.
// You can create a sound or an image. Only the target of this talent perceives the sound or image you create.
// If you create a sound, its volume can range from a whisper to a scream. 
// It can be your voice, someone else's voice, a creature's roar, a musical instrument, or any other sound you pick. It lasts for 1 minute.
// If you create an object, it must fit within a 5-foot cube and can’t move or be reflective.
// The image can't create any effect that influences a sense other than sight. The image lasts for 1 minute, and it disappears if the creature touches it.
// "Create a simulacrum that distracts nearby creatures, compelling them to investigate. You can remain hidden while casting this talent."
// - Action
// - Functions identical to Minor Illusion
// - 18m range

// TODO: Energy Beam
// "Unleash a chromatic beam, dealing 1~8 Acid, Cold, Fire, Lightning or Thunder damage." [2d8 at 5th, 3d8 at 11th, 4d8 at 17th]
// - Action
// - DEX Save
// - Choose a variant of damage and deal xd8 of it to one enemy
// - 27m range (fucking huge)

// TODO: Light Step
// "Alter your density and weight, increasing movement speed by 3m and becoming immune to Prone."
// - Bonus action
// - Apply a buff to self (1 turn) that increases your movement speed by 3m and makes you immune to Prone

// ***TODO: Mind Meld
// ***IMPOSSIBLE
// As a bonus action, you can communicate telepathically with one willing creature you can see within 120 feet of you. 
// The target must have an Intelligence of at least 2, otherwise this talent fails and the action is wasted.
// This communication can occur until the end of the current turn. 
// You don’t need to share a language with the target for it to understand your telepathic utterances, and it understands you even if it lacks a language.
// You also gain access to one memory of the target’s choice, gaining perfect recall of one thing it saw or did.

// TODO: Mind Slam
// "Release a blast of psionic force, dealing 1~6 Force damage and knocking the target Prone." [2d6 at 5th, 3d6 at 11th, 4d6 at 17th]
// - Action
// - CON Save
// - Deal xd6 force damage to one enemy and knock it Prone if it's Large or smaller (neither on save)
// - 18m range

// TODO: Mind Thrust
// As an action, you target one creature you can see within 120 feet of you. The target must succeed on an Intelligence saving throw or take 1d10 psychic damage.
// "Strike at the target's psyche, dealing 1~10 Psychic damage." [2d10 at 5th, 3d10 at 11th, 4d10 at 17th]
// - Action
// - xd10 Psychic damage, basically Fire Bolt/Eldritch Blast
// - 36m range (!!!)
// type "SpellData"
// data "SpellType" "Shout"
// data "AIFlags" "CanNotUse"
// data "TargetConditions" "Self()"
// data "Icon" "Skill_Sorcerer_CreateSpellSlot_1"
// data "DisplayName" "h77795291g7885g4073gae09ge965b053adee;1"
// data "Description" "h777b555eg9c5fg4a37gb370g47cab9a77bf3;1"
// data "PrepareSound" "Spell_Prepare_SorcererGen_L1to3_01"
// data "PrepareLoopSound" "Spell_Loop_SorcererGen_L1to3_01"
// data "CastSound" "Spell_Cast_Utility_CreateSpellSlot_L1to3"
// data "TargetSound" "Spell_Impact_Utility_CreateSpellSlot_L1to3"
// data "CastTextEvent" "Cast"
// data "UseCosts" "BonusActionPoint:1;InfusionSlots:1"
// data "VerbalIntent" "Utility"
// data "SpellFlags" "IsSpell"
// data "HitAnimationType" "MagicalNonDamage"
// data "SpellProperties" "ApplyStatus(SPELLSLOT_1,100,-1)"
// data "Cooldown" "OncePerRest"
// data "SpellAnimation" "03496c4a-49e0-4132-b585-3e5ecd1ad8e5,,;,,;454e3439-19f2-4c42-8773-e18cf4ee233a,15209db5-584b-451e-9fde-65fc5fa83945,c79098ac-4635-4bb3-a761-5541d5c0b057;ccdf11dc-08f7-4d7f-bca9-55cfcc8f94bd,a1257697-f0d0-41e1-916c-a56e2c5a4bb5,83da82ea-147d-45ba-9549-cfdd3e39b109;a9682ef9-5d9e-4ac0-8144-2c7fe6eb868c,,;,,;32fb4d91-7fde-4b05-9144-ea87b9a4284a,,;2f5d8e0b-35f3-416f-99e9-1cc9d942204e,,;f2ec369f-4a3b-451e-b954-2ab0a53d51d6,,"
// data "PrepareEffect" "6c1a552e-5a05-4a00-8da0-4ff81c670cc7"
// data "CastEffect" "bcd66fb0-b0bc-41d0-abba-ad443d63dd72"
// data "TargetEffect" "8871664c-c66b-4f14-96e7-c174bc36b90b"

// new entry ""
// type "SpellData"
// data "SpellType" "Target"

// FIXME: New entry for MindThrust? It's 99% Fire Bolt
new entry "Projectile_MindThrust"
type "SpellData"
data "SpellType" "Projectile"
data "Level" "0"
data "SpellSchool" "Evocation"
data "SpellProperties" "GROUND:SurfaceChange(Ignite);GROUND:SurfaceChange(Melt)"
data "TargetFloor" "-1"
data "TargetRadius" "18"
data "SpellRoll" "Attack(AttackType.RangedSpellAttack)"
data "SpellSuccess" "DealDamage(LevelMapValue(D10Cantrip),Fire,Magical)"
data "TargetConditions" "not Self() and not Dead()"
data "ProjectileCount" "1"
data "Trajectories" "792ba497-a6ea-46bc-81cb-deb78e4dd9d3"
data "Icon" "Spell_Evocation_FireBolt"
data "DisplayName" "h7fddad46g70f6g4c7dg8109gab93722b0495;1"
data "Description" "h111ae255g55f1g4a55gb958g517af226971b;4"
data "TooltipDamageList" "DealDamage(LevelMapValue(D10Cantrip),Fire)"
data "TooltipAttackSave" "RangedSpellAttack"
data "PrepareSound" "Spell_Prepare_Damage_Fire_Gen_L1to3"
data "PrepareLoopSound" "Spell_Prepare_Damage_Fire_Gen_L1to3_Loop"
data "CastSound" "Spell_Cast_Damage_Fire_FireBolt_L1to3"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "CycleConditions" "Enemy() and not Dead()"
data "UseCosts" "ActionPoint:1"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;38cdb41c-2eec-4e03-bb31-83cff0346c35,,;85414f5f-b448-4dda-9370-1b6c4b38b561,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;IsSpell;HasHighGroundRangeExtension;RangeIgnoreVerticalThreshold;IsHarmful"
data "HitAnimationType" "MagicalDamage_External"
data "PrepareEffect" "c88e9cfa-df92-477a-ae75-cbfb932350b4"
data "CastEffect" "e235ca47-1bf5-4587-9475-cf191b6005f9"
data "DamageType" "Fire"

// TODO: Mystic Charm
// "Attempt to beguile a humanoid, possibly Charming them."
// - Action
// - CHA Save
// - 1 turn charm on a single target
// - 36m range (!!!)

// ***TODO: Mystic Hand
// ***THIS SHOULD BE IMPLEMENTABLE, BUT IT WILL BE A PROBLEM. MAKE A MINI TELEKINESIS OR JUST MAGE HAND
// You can use your action to manipulate or move one object within 30 feet of you. The object can’t weigh more than 10 pounds, and you can’t affect an object being worn or carried by another creature. If the object is loose, you can move it up to 30 feet in any direction.
// This talent allows you to open an unlocked door, pour out a beer stein, and so on.
// The object falls to the ground at the end of your turn if you leave it suspended in midair.
// - Action
// - See above

// TODO: Psychic Hammer
// As an action, you try to grasp one creature you can see within 120 feet of you, with a hand crafted from telekinetic energy.
// The target must succeed on a Strength saving throw or take 1d6 force damage.
// If it takes any of this damage and is Large or smaller, you can move it up to 10 feet in a straight line in a direction of your choice.
// You can’t lift the target off the ground unless it is already airborne or underwater.
// The talent’s damage increases by 1d6 when you reach 5th level (2d6), 11th level (3d6), and 17th level (4d6).
// "Grasp a creature, dealing 1~6 Force damage and pushing or pulling them." [2d6 at 5th, 3d6 at 11th, 4d6 at 17th]
// - Action
// - STR Save
// - xd6 Force damage, 3m push/pull (select variant)
// - 36m range (!!!)
