// Future Sight
new entry "Interrupt_Mystic_FutureSight"
type "InterruptData"
data "DisplayName" "h0c46b1c9g1b6dg4ae7g8427gcf631089f9fd"
data "Description" "h2ff12833g08d7g4bd3gae68g859c421a253a"
data "Icon" "Action_Mystic_FutureSight"
data "InterruptContext" "OnPostRoll"
data "InterruptContextScope" "Nearby"
data "Container" "YesNoDecision"
data "Conditions" "not Dead(context.Observer) and HasInterruptedAttack() and Ally(context.Observer,context.Target) and not AnyEntityIsItem() and IsRerollInterruptInteresting(context.Source)"
data "Properties" "SetReroll(20,true)"
data "Cost" "ReactionActionPoint:1;PsiPointsResource:3;PsiLimitResource:1:3"
data "InterruptDefaultValue" "Ask;Enabled"
data "EnableCondition" "not HasStatus('SG_Polymorph') or Tagged('MINDFLAYER')"
data "EnableContext" "OnStatusApplied"
