new entry "Teleportation_Mystic_Play_TheWanderer"
type "SpellData"
data "SpellType" "Teleportation"

data "Icon" "Action_Mystic_TheWanderer"
data "DisplayName" "hdc53be53gc606g48c2g96cdg70024702a4b7"
data "Description" "h2f33f07dg1d9dg4b27gbb57g7a295f615d62"
data "DescriptionParams" "Distance(18)"
data "ExtraDescription" "h0222eb33g901ag4f26gab16g59d2e484c3a0"

data "TargetRadius" "18"
data "AreaRadius" "18"
data "LineOfSightFlags" "AddSourceHeight"
data "TargetConditions" "CanStand('') and not Character() and not Dead()"
data "OriginTargetConditions" "Ally() and (Tagged('WEIGHT_MEDIUM') or Tagged('WEIGHT_SMALL') or Tagged('WEIGHT_TINY'))"
data "SpellProperties" "RemoveStatus(SELF,MYSTIC_CARD_WANDERER)"
data "OriginSpellProperties" "RemoveStatus(SELF,MYSTIC_CARD_WANDERER)"
data "TeleportSelf" "No"
data "TeleportSurface" "No" 
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" "BonusActionPoint:1"
data "SpellAnimation" "03114753-8d91-4c52-8207-728a67cdd59b,,;,,;2f893fad-98eb-47cf-a524-dd4efd42bc2a,,;ca3147a8-2cf6-45a8-ac9a-1ce0fc11305f,,;8fcb1f19-a84b-486d-81fa-098aaf7cc9be,,;,,;c5bd6ce6-281c-4314-9f74-9f7bb2f4cf03,,;,,;,,"
data "SpellFlags" "Temporary;HasHighGroundRangeExtension;RangeIgnoreVerticalThreshold;CannotTargetItems;Stealth;Invisible"
data "HitAnimationType" "None"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "PrepareEffect" "b5cf930f-6061-4f36-b437-1b9250689a02"
data "CastEffect" "4d65f0dd-ff5e-4253-8aa1-f0e12e539a40"
data "DisappearEffect" "b214ce9c-33c2-4dfc-bfc2-3af8e4124714"
data "VerbalIntent" "Utility"
data "CycleConditions" "Ally() and not Dead()"
